ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,ITEM8,ITEM9,ITEM10
MOUSEPAD,SMARTPHONE,STAPLER,KEYBOARD,PHONE_CASE,CHARGER,WEBCAM,,,
MODEM,MONITOR,PHONE_CASE,ROUTER,PLANNER,EXTERNAL_HDD,CHARGER,,,
DESK,VR_HEADSET,USB_DRIVE,DIARY,EXTERNAL_HDD,MODEM,CHARGER,,,
STAPLER,CHAIR,SPEAKERS,SCREEN_GUARD,HEADPHONES,PLANNER,EXTERNAL_HDD,,,
PEN,WEBCAM,ROUTER,SCREEN_GUARD,MOUSEPAD,BACKPACK,NOTEBOOK,,,
MONITOR,HEADPHONES,NOTEBOOK,VR_HEADSET,PHONE_CASE,TABLE_LAMP,CHARGER,,,
LAPTOP,DESK,CLOCK,PRINTER,TABLE_LAMP,PEN,DIARY,,,
PRINTER,MONITOR,VR_HEADSET,DESK,LAPTOP,TABLE_LAMP,CLOCK,,,
PRINTER,MODEM,BACKPACK,HDMI_CABLE,SPEAKERS,WEBCAM,TABLE_LAMP,,,
HEADPHONES,MOUSE,LAPTOP,PEN,USB_DRIVE,NOTEBOOK,DIARY,,,
PHONE_CASE,ROUTER,HEADPHONES,STAPLER,VR_HEADSET,PEN,SMARTPHONE,,,
CHAIR,EXTERNAL_HDD,MOUSEPAD,PLANNER,HEADPHONES,STAPLER,CLOCK,,,
KEYBOARD,WEBCAM,STAPLER,DESK,PRINTER,PHONE_CASE,MODEM,,,
STAPLER,MONITOR,MOUSEPAD,PEN,SCREEN_GUARD,KEYBOARD,PLANNER,,,
KEYBOARD,PEN,SMARTPHONE,TABLE_LAMP,SCREEN_GUARD,PLANNER,MONITOR,,,
MONITOR,SCREEN_GUARD,DIARY,SMARTPHONE,DESK,KEYBOARD,USB_DRIVE,,,
PHONE_CASE,MOUSEPAD,LAPTOP,USB_DRIVE,POWER_BANK,MOUSE,HDMI_CABLE,,,
POWER_BANK,CHAIR,EXTERNAL_HDD,MONITOR,TABLE_LAMP,DESK,USB_DRIVE,,,
PHONE_CASE,MOUSE,SCREEN_GUARD,DESK,CLOCK,VR_HEADSET,POWER_BANK,,,
BACKPACK,HEADPHONES,PRINTER,PLANNER,KEYBOARD,WEBCAM,HDMI_CABLE,,,
MOUSEPAD,KEYBOARD,VR_HEADSET,TABLE_LAMP,MODEM,CLOCK,PHONE_CASE,,,
MOUSEPAD,SMARTPHONE,SPEAKERS,POWER_BANK,STAPLER,LAPTOP,VR_HEADSET,,,
WEBCAM,BACKPACK,PHONE_CASE,PLANNER,SPEAKERS,DESK,LAPTOP,,,
BACKPACK,ROUTER,VR_HEADSET,SCREEN_GUARD,PEN,KEYBOARD,HEADPHONES,,,
POWER_BANK,MOUSE,WEBCAM,NOTEBOOK,MODEM,PLANNER,SPEAKERS,,,
DESK,PLANNER,VR_HEADSET,STAPLER,MOUSE,PHONE_CASE,KEYBOARD,,,
CHAIR,LAPTOP,USB_DRIVE,STAPLER,SPEAKERS,PRINTER,PLANNER,,,
PEN,MONITOR,MODEM,WEBCAM,VR_HEADSET,ROUTER,STAPLER,,,
HEADPHONES,MOUSE,STAPLER,NOTEBOOK,MONITOR,DESK,HDMI_CABLE,,,
HEADPHONES,PEN,VR_HEADSET,MONITOR,WEBCAM,CLOCK,ROUTER,,,
USB_DRIVE,EXTERNAL_HDD,TEA,RICE,OATS,NOTEBOOK,,,,
EXTERNAL_HDD,SPEAKERS,CHARGER,CLOCK,WEBCAM,CHEESE,,,,
BREAD,TEA,SPEAKERS,,,,,,,
LAPTOP,MILK,CHEESE,,,,,,,
HDMI_CABLE,COFFEE,MILK,,,,,,,
STAPLER,SMARTPHONE,MODEM,NOTEBOOK,HDMI_CABLE,BISCUIT,,,,
MILK,CHOCOLATE,CLOCK,JAM,DAL,BUTTER,,,,
CHOCOLATE,DAL,EXTERNAL_HDD,HEADPHONES,VR_HEADSET,,,,,
SMARTPHONE,SPEAKERS,MODEM,CHEESE,BUTTER,MAGGI,,,,
MOUSEPAD,BACKPACK,PANEER,BISCUIT,COFFEE,PEN,DIARY,SPEAKERS,CHAIR,TABLE_LAMP
OATS,WEBCAM,MAGGI,JAM,MILK,RICE,MODEM,JUICE,POWER_BANK,EGGS
MOUSEPAD,POWER_BANK,HDMI_CABLE,TEA,CHAIR,,,,,
HDMI_CABLE,HEADPHONES,RICE,BISCUIT,PANEER,KEYBOARD,,,,
STAPLER,BUTTER,JAM,MAGGI,VR_HEADSET,,,,,
SCREEN_GUARD,RICE,OATS,SUGAR,,,,,,
USB_DRIVE,HONEY,KEYBOARD,VR_HEADSET,PANEER,BACKPACK,OATS,MOUSEPAD,SUGAR,PEN
USB_DRIVE,PANEER,COFFEE,CHEESE,JAM,,,,,
JUICE,SMARTPHONE,VR_HEADSET,CHEESE,DAL,TEA,MOUSEPAD,WEBCAM,SCREEN_GUARD,
BUTTER,BACKPACK,HEADPHONES,SPEAKERS,RICE,,,,,
NOTEBOOK,EXTERNAL_HDD,SPEAKERS,DESK,PHONE_CASE,EGGS,,,,
CHOCOLATE,BREAD,MAGGI,CHEESE,BUTTER,HEADPHONES,,,,
BOURNVITA,MOUSEPAD,COFFEE,,,,,,,
HDMI_CABLE,RICE,NOTEBOOK,TEA,KEYBOARD,PLANNER,SUGAR,VR_HEADSET,CHEESE,CLOCK
BREAD,RICE,LAPTOP,BISCUIT,MILK,CHEESE,EGGS,SUGAR,,
MOUSE,HONEY,BISCUIT,EGGS,MOUSEPAD,BACKPACK,PLANNER,MODEM,CHOCOLATE,
HDMI_CABLE,PHONE_CASE,RICE,COFFEE,POWER_BANK,OATS,MOUSEPAD,NOTEBOOK,,
PLANNER,NOTEBOOK,CHEESE,,,,,,,
STAPLER,JUICE,TABLE_LAMP,DIARY,NOTEBOOK,EGGS,DESK,SMARTPHONE,KEYBOARD,PRINTER
COFFEE,BOURNVITA,EXTERNAL_HDD,BISCUIT,TABLE_LAMP,MOUSEPAD,TEA,CHOCOLATE,HEADPHONES,
PRINTER,EGGS,MILK,SPEAKERS,MAGGI,RICE,DESK,CHOCOLATE,HDMI_CABLE,VR_HEADSET
CHAIR,HDMI_CABLE,TABLE_LAMP,MOUSE,BUTTER,MODEM,BISCUIT,PANEER,PHONE_CASE,MAGGI
MOUSE,SCREEN_GUARD,DESK,JUICE,PLANNER,VR_HEADSET,USB_DRIVE,SPEAKERS,CHARGER,MOUSEPAD
STAPLER,HEADPHONES,OATS,,,,,,,
CLOCK,SPEAKERS,BISCUIT,,,,,,,
SUGAR,COFFEE,MONITOR,USB_DRIVE,MAGGI,BOURNVITA,CHOCOLATE,,,
JAM,RICE,MAGGI,EGGS,CHOCOLATE,ROUTER,BUTTER,,,
TEA,PEN,NOTEBOOK,CHARGER,PRINTER,BOURNVITA,MAGGI,JAM,,
MAGGI,JUICE,CHOCOLATE,NOTEBOOK,,,,,,
MODEM,WEBCAM,BISCUIT,SCREEN_GUARD,PHONE_CASE,SUGAR,HDMI_CABLE,POWER_BANK,,
CHEESE,PLANNER,SCREEN_GUARD,,,,,,,
DAL,LAPTOP,MILK,MOUSEPAD,HONEY,ROUTER,,,,
SCREEN_GUARD,HONEY,MONITOR,DESK,,,,,,
HONEY,WEBCAM,SCREEN_GUARD,JUICE,KEYBOARD,VR_HEADSET,PEN,PRINTER,ROUTER,BUTTER
PHONE_CASE,DAL,MOUSE,JUICE,BOURNVITA,BACKPACK,PEN,,,
USB_DRIVE,BOURNVITA,HDMI_CABLE,HEADPHONES,,,,,,
OATS,MILK,CHEESE,TABLE_LAMP,JAM,CLOCK,EGGS,,,
NOTEBOOK,ROUTER,HEADPHONES,SUGAR,COFFEE,BISCUIT,STAPLER,,,
BISCUIT,EXTERNAL_HDD,TABLE_LAMP,NOTEBOOK,VR_HEADSET,ROUTER,SMARTPHONE,LAPTOP,CLOCK,DIARY
HONEY,BUTTER,CHAIR,JAM,PRINTER,BISCUIT,,,,
NOTEBOOK,COFFEE,JAM,DAL,OATS,HONEY,MAGGI,,,
RICE,SUGAR,BOURNVITA,MOUSE,BUTTER,,,,,
PLANNER,RICE,BACKPACK,MOUSE,CLOCK,LAPTOP,CHAIR,HONEY,TEA,JUICE
LAPTOP,BREAD,JUICE,,,,,,,
CHAIR,TABLE_LAMP,CHOCOLATE,CHEESE,,,,,,
ROUTER,NOTEBOOK,OATS,BREAD,DESK,DIARY,CLOCK,,,
WEBCAM,HONEY,DESK,CHARGER,,,,,,
DESK,PRINTER,MODEM,SUGAR,CHARGER,MONITOR,CHOCOLATE,POWER_BANK,HEADPHONES,MOUSEPAD
SMARTPHONE,HONEY,WEBCAM,PEN,PANEER,CHOCOLATE,LAPTOP,DIARY,CHAIR,
EXTERNAL_HDD,EGGS,RICE,,,,,,,
SMARTPHONE,EXTERNAL_HDD,VR_HEADSET,SPEAKERS,STAPLER,HONEY,MODEM,DESK,,
SCREEN_GUARD,CLOCK,VR_HEADSET,TEA,BOURNVITA,BUTTER,KEYBOARD,BREAD,,
PHONE_CASE,MAGGI,STAPLER,SCREEN_GUARD,WEBCAM,JAM,,,,
CHEESE,KEYBOARD,MAGGI,CHOCOLATE,,,,,,
BOURNVITA,PHONE_CASE,OATS,PEN,MILK,JAM,EXTERNAL_HDD,CLOCK,MAGGI,
MAGGI,MILK,MONITOR,,,,,,,
PLANNER,TEA,STAPLER,TABLE_LAMP,BREAD,KEYBOARD,SPEAKERS,DESK,,
MILK,VR_HEADSET,MOUSE,HONEY,MAGGI,BUTTER,MODEM,OATS,BISCUIT,EGGS
EXTERNAL_HDD,SUGAR,LAPTOP,CLOCK,,,,,,
MAGGI,BREAD,OATS,BOURNVITA,LAPTOP,JUICE,PANEER,PHONE_CASE,,
VR_HEADSET,DESK,CHEESE,JUICE,COFFEE,BREAD,MILK,DIARY,SUGAR,
PLANNER,CHOCOLATE,PANEER,BISCUIT,,,,,,
DAL,CHOCOLATE,HONEY,EGGS,BOURNVITA,PLANNER,BISCUIT,OATS,BREAD,CHEESE
PEN,SMARTPHONE,PANEER,PLANNER,BOURNVITA,,,,,
BUTTER,ROUTER,JAM,OATS,BOURNVITA,SUGAR,,,,
JAM,JUICE,MOUSEPAD,CHEESE,TABLE_LAMP,,,,,
PEN,SUGAR,STAPLER,VR_HEADSET,MAGGI,EXTERNAL_HDD,EGGS,RICE,HONEY,
HONEY,PANEER,CHARGER,RICE,BREAD,TEA,,,,
CHEESE,CHOCOLATE,PANEER,SUGAR,COFFEE,BACKPACK,TABLE_LAMP,JAM,OATS,
HDMI_CABLE,BACKPACK,SUGAR,MODEM,PRINTER,MONITOR,NOTEBOOK,DIARY,,
SCREEN_GUARD,POWER_BANK,WEBCAM,TEA,HDMI_CABLE,,,,,
MOUSE,VR_HEADSET,ROUTER,HDMI_CABLE,DESK,COFFEE,NOTEBOOK,,,
PLANNER,MAGGI,VR_HEADSET,MODEM,TEA,COFFEE,EGGS,,,
HONEY,CLOCK,JAM,JUICE,SUGAR,MAGGI,RICE,CHAIR,HDMI_CABLE,MILK
RICE,HONEY,CLOCK,OATS,PANEER,MONITOR,PEN,,,
CHOCOLATE,BACKPACK,TEA,BUTTER,PHONE_CASE,EXTERNAL_HDD,DAL,OATS,,
PHONE_CASE,HDMI_CABLE,BISCUIT,,,,,,,
PLANNER,SUGAR,BOURNVITA,,,,,,,
SMARTPHONE,CLOCK,DAL,BUTTER,,,,,,
SPEAKERS,CHARGER,LAPTOP,MAGGI,JUICE,,,,,
DAL,SPEAKERS,MODEM,CHARGER,LAPTOP,EGGS,STAPLER,,,
PEN,MOUSE,SCREEN_GUARD,HEADPHONES,STAPLER,MAGGI,COFFEE,CLOCK,MODEM,
PANEER,BUTTER,HONEY,TEA,CHEESE,DIARY,EGGS,OATS,COFFEE,MAGGI
BREAD,BUTTER,TABLE_LAMP,JAM,PEN,SUGAR,COFFEE,BOURNVITA,PANEER,OATS
PEN,JAM,HONEY,WEBCAM,PRINTER,SPEAKERS,BOURNVITA,DIARY,VR_HEADSET,SMARTPHONE
SMARTPHONE,MOUSE,MILK,ROUTER,,,,,,
CHOCOLATE,PANEER,COFFEE,JAM,EGGS,BOURNVITA,MILK,EXTERNAL_HDD,TEA,
JUICE,CHEESE,RICE,DESK,SMARTPHONE,BREAD,TEA,HDMI_CABLE,,
CHARGER,HDMI_CABLE,JAM,PANEER,TABLE_LAMP,,,,,
OATS,MOUSE,SPEAKERS,NOTEBOOK,HONEY,CHAIR,BACKPACK,,,
STAPLER,MONITOR,JAM,HONEY,PLANNER,BOURNVITA,,,,
EGGS,CHEESE,TEA,SPEAKERS,PANEER,DAL,,,,
JAM,LAPTOP,OATS,CHEESE,BREAD,USB_DRIVE,MONITOR,COFFEE,,
COFFEE,STAPLER,EGGS,BUTTER,BOURNVITA,BREAD,,,,
JUICE,PANEER,COFFEE,MODEM,POWER_BANK,TEA,DESK,,,
PRINTER,HONEY,JAM,NOTEBOOK,JUICE,WEBCAM,SCREEN_GUARD,DIARY,EGGS,
VR_HEADSET,MAGGI,SCREEN_GUARD,KEYBOARD,TEA,MILK,RICE,,,
CHEESE,BOURNVITA,EXTERNAL_HDD,COFFEE,PANEER,,,,,
VR_HEADSET,POWER_BANK,EXTERNAL_HDD,HONEY,,,,,,
HONEY,OATS,MOUSE,HEADPHONES,STAPLER,MODEM,BISCUIT,EGGS,USB_DRIVE,
WEBCAM,RICE,MODEM,PANEER,EGGS,,,,,
MILK,HONEY,CHOCOLATE,SUGAR,BUTTER,JAM,USB_DRIVE,PANEER,JUICE,
BREAD,ROUTER,JAM,RICE,CLOCK,HEADPHONES,PRINTER,COFFEE,DESK,
EGGS,KEYBOARD,SPEAKERS,,,,,,,
MODEM,PEN,MOUSEPAD,SCREEN_GUARD,WEBCAM,PLANNER,JAM,POWER_BANK,,
PANEER,POWER_BANK,BISCUIT,DAL,RICE,TEA,JUICE,,,
PRINTER,COFFEE,DAL,RICE,BOURNVITA,BUTTER,BISCUIT,SUGAR,MAGGI,
HDMI_CABLE,CHOCOLATE,SPEAKERS,BUTTER,,,,,,
CHOCOLATE,MAGGI,MONITOR,DIARY,,,,,,
POWER_BANK,HONEY,DESK,DAL,RICE,STAPLER,CHOCOLATE,OATS,JUICE,
HONEY,PRINTER,SUGAR,JUICE,COFFEE,BREAD,USB_DRIVE,BISCUIT,LAPTOP,SMARTPHONE
MONITOR,HONEY,EGGS,USB_DRIVE,CHAIR,KEYBOARD,MODEM,BISCUIT,NOTEBOOK,JAM
OATS,RICE,TEA,JAM,COFFEE,CHOCOLATE,DAL,ROUTER,,
MONITOR,TABLE_LAMP,PANEER,EGGS,CHOCOLATE,,,,,
EGGS,RICE,CHOCOLATE,SMARTPHONE,,,,,,
SUGAR,MAGGI,CHARGER,DAL,BISCUIT,CHOCOLATE,MILK,JUICE,,
MODEM,BUTTER,BOURNVITA,,,,,,,
MOUSEPAD,JUICE,MODEM,,,,,,,
MOUSEPAD,MOUSE,EXTERNAL_HDD,NOTEBOOK,WEBCAM,MILK,JUICE,MONITOR,EGGS,
ROUTER,MILK,COFFEE,,,,,,,
WEBCAM,SUGAR,BISCUIT,,,,,,,
OATS,BUTTER,TEA,EGGS,HDMI_CABLE,,,,,
TABLE_LAMP,DIARY,OATS,PRINTER,HEADPHONES,BUTTER,CHOCOLATE,BISCUIT,TEA,
MODEM,STAPLER,DAL,RICE,USB_DRIVE,,,,,
CHEESE,PEN,MAGGI,COFFEE,HONEY,SPEAKERS,KEYBOARD,OATS,JAM,
TEA,POWER_BANK,DESK,CHARGER,,,,,,
OATS,TEA,COFFEE,KEYBOARD,WEBCAM,EGGS,JUICE,PANEER,JAM,
OATS,SCREEN_GUARD,KEYBOARD,PRINTER,MONITOR,USB_DRIVE,BACKPACK,WEBCAM,RICE,SPEAKERS
HDMI_CABLE,MONITOR,POWER_BANK,SUGAR,PEN,,,,,
MODEM,DIARY,SUGAR,,,,,,,
EXTERNAL_HDD,BREAD,JAM,PRINTER,CHOCOLATE,,,,,
NOTEBOOK,STAPLER,HEADPHONES,SCREEN_GUARD,BACKPACK,VR_HEADSET,SPEAKERS,SMARTPHONE,BOURNVITA,LAPTOP
CHARGER,SUGAR,JUICE,MOUSE,CHOCOLATE,PHONE_CASE,EXTERNAL_HDD,,,
SUGAR,MOUSEPAD,SCREEN_GUARD,BREAD,BOURNVITA,TEA,MODEM,MAGGI,RICE,EGGS
EGGS,BUTTER,RICE,CLOCK,LAPTOP,SMARTPHONE,,,,
DIARY,KEYBOARD,PLANNER,DESK,EXTERNAL_HDD,TEA,DAL,JAM,CHARGER,BUTTER
COFFEE,CHARGER,WEBCAM,PEN,MONITOR,,,,,
MOUSE,CHARGER,DIARY,TABLE_LAMP,BREAD,SUGAR,STAPLER,CHOCOLATE,CHEESE,PEN
STAPLER,CHOCOLATE,BREAD,PLANNER,CHAIR,TEA,JUICE,,,
EGGS,PHONE_CASE,MOUSE,VR_HEADSET,JAM,DIARY,,,,
SPEAKERS,WEBCAM,PLANNER,PANEER,MODEM,,,,,
SUGAR,BOURNVITA,MAGGI,EXTERNAL_HDD,COFFEE,OATS,,,,
NOTEBOOK,VR_HEADSET,WEBCAM,SMARTPHONE,SCREEN_GUARD,EGGS,DESK,,,
HEADPHONES,CLOCK,SCREEN_GUARD,MODEM,NOTEBOOK,HONEY,,,,
SUGAR,USB_DRIVE,MILK,CHEESE,CHOCOLATE,BUTTER,,,,
PANEER,BUTTER,JUICE,SCREEN_GUARD,USB_DRIVE,BISCUIT,,,,
POWER_BANK,SUGAR,LAPTOP,,,,,,,
JAM,POWER_BANK,BREAD,DAL,TEA,MONITOR,EXTERNAL_HDD,MOUSEPAD,WEBCAM,
BREAD,DAL,HEADPHONES,BUTTER,HONEY,HDMI_CABLE,WEBCAM,,,
MOUSE,OATS,JAM,SMARTPHONE,BUTTER,POWER_BANK,PHONE_CASE,BACKPACK,,
SPEAKERS,STAPLER,VR_HEADSET,SUGAR,CHARGER,,,,,
PEN,CHEESE,BREAD,DESK,BOURNVITA,ROUTER,RICE,,,
OATS,CHEESE,DIARY,ROUTER,,,,,,
MAGGI,CHAIR,MOUSEPAD,RICE,BOURNVITA,DESK,EGGS,BISCUIT,,
RICE,BOURNVITA,BREAD,ROUTER,OATS,CHOCOLATE,DAL,,,
MILK,PHONE_CASE,TEA,CLOCK,MAGGI,EGGS,BUTTER,PANEER,MOUSEPAD,
PEN,STAPLER,JUICE,OATS,BOURNVITA,,,,,
HONEY,BUTTER,TEA,EGGS,PLANNER,CHEESE,ROUTER,,,
SUGAR,BOURNVITA,MONITOR,BUTTER,BREAD,HDMI_CABLE,COFFEE,RICE,HONEY,CHARGER
STAPLER,MOUSEPAD,MONITOR,SPEAKERS,NOTEBOOK,POWER_BANK,HEADPHONES,SMARTPHONE,MOUSE,BREAD
TEA,KEYBOARD,VR_HEADSET,CHARGER,ROUTER,HDMI_CABLE,PLANNER,,,
PLANNER,VR_HEADSET,OATS,JAM,WEBCAM,CHEESE,MAGGI,BISCUIT,,
PRINTER,MILK,STAPLER,JUICE,,,,,,
BOURNVITA,PANEER,NOTEBOOK,DAL,JUICE,,,,,
STAPLER,ROUTER,BUTTER,CHARGER,HDMI_CABLE,,,,,
KEYBOARD,MONITOR,BREAD,CHEESE,EXTERNAL_HDD,DESK,USB_DRIVE,,,
SPEAKERS,HEADPHONES,PRINTER,SUGAR,COFFEE,MAGGI,,,,
JUICE,TABLE_LAMP,MAGGI,HEADPHONES,BACKPACK,,,,,
CHEESE,SCREEN_GUARD,OATS,POWER_BANK,WEBCAM,CLOCK,HDMI_CABLE,SMARTPHONE,TABLE_LAMP,
PANEER,WEBCAM,POWER_BANK,RICE,BISCUIT,,,,,
PANEER,KEYBOARD,OATS,CHOCOLATE,JUICE,BUTTER,COFFEE,MILK,,
SUGAR,HEADPHONES,DIARY,CHOCOLATE,TEA,,,,,
PLANNER,JUICE,RICE,CHARGER,POWER_BANK,BREAD,EGGS,,,
KEYBOARD,BISCUIT,EGGS,MILK,JUICE,MAGGI,,,,
PLANNER,DIARY,CHOCOLATE,JUICE,EGGS,USB_DRIVE,MOUSE,BREAD,STAPLER,PEN
NOTEBOOK,BISCUIT,BUTTER,,,,,,,
MOUSEPAD,PEN,SUGAR,PLANNER,TEA,,,,,
JUICE,MOUSEPAD,CLOCK,DAL,LAPTOP,TEA,JAM,DIARY,,
ROUTER,MOUSE,PANEER,DIARY,CHAIR,VR_HEADSET,,,,
MODEM,WEBCAM,BOURNVITA,TABLE_LAMP,TEA,,,,,
USB_DRIVE,DESK,MAGGI,SMARTPHONE,STAPLER,,,,,
DAL,MAGGI,TABLE_LAMP,RICE,PANEER,PLANNER,BISCUIT,,,
BISCUIT,OATS,COFFEE,SUGAR,SCREEN_GUARD,PRINTER,CHARGER,,,
CHAIR,SCREEN_GUARD,PHONE_CASE,HONEY,,,,,,
SUGAR,ROUTER,LAPTOP,MONITOR,POWER_BANK,RICE,,,,
WEBCAM,CHEESE,NOTEBOOK,PRINTER,MOUSE,,,,,
TEA,USB_DRIVE,PANEER,CHEESE,OATS,MOUSE,EGGS,,,
MODEM,MOUSEPAD,KEYBOARD,MONITOR,STAPLER,HEADPHONES,NOTEBOOK,COFFEE,LAPTOP,POWER_BANK
MONITOR,DAL,BREAD,,,,,,,
BISCUIT,CLOCK,MONITOR,MOUSEPAD,WEBCAM,LAPTOP,OATS,VR_HEADSET,,
CHEESE,MODEM,JAM,PRINTER,,,,,,
CHARGER,EGGS,MAGGI,VR_HEADSET,USB_DRIVE,SPEAKERS,BACKPACK,,,
DAL,VR_HEADSET,SPEAKERS,MODEM,HONEY,USB_DRIVE,,,,
PLANNER,EGGS,JUICE,JAM,,,,,,
HDMI_CABLE,MODEM,USB_DRIVE,BUTTER,MONITOR,TABLE_LAMP,,,,
CHAIR,HEADPHONES,CHARGER,SUGAR,CLOCK,SPEAKERS,ROUTER,,,
ROUTER,TEA,PANEER,BISCUIT,EGGS,LAPTOP,,,,
DAL,ROUTER,POWER_BANK,,,,,,,
KEYBOARD,MAGGI,ROUTER,HDMI_CABLE,,,,,,
DESK,PEN,DAL,,,,,,,
SCREEN_GUARD,CHEESE,PEN,,,,,,,
EGGS,POWER_BANK,OATS,BISCUIT,SUGAR,NOTEBOOK,SPEAKERS,,,
PHONE_CASE,MAGGI,BUTTER,COFFEE,DIARY,,,,,
BACKPACK,NOTEBOOK,CHAIR,HDMI_CABLE,PANEER,SUGAR,COFFEE,CHEESE,TEA,
CHAIR,EGGS,SCREEN_GUARD,DAL,SMARTPHONE,MAGGI,PANEER,,,
CHAIR,SCREEN_GUARD,STAPLER,KEYBOARD,WEBCAM,TEA,DESK,,,
ROUTER,PLANNER,RICE,HDMI_CABLE,CHARGER,PEN,SMARTPHONE,MOUSEPAD,VR_HEADSET,MAGGI
PANEER,OATS,VR_HEADSET,PLANNER,HEADPHONES,DESK,SPEAKERS,MAGGI,POWER_BANK,
BACKPACK,BISCUIT,CHEESE,BUTTER,,,,,,
HONEY,DAL,PANEER,ROUTER,TEA,BREAD,,,,
JUICE,BUTTER,DIARY,,,,,,,
MILK,SMARTPHONE,MONITOR,PANEER,,,,,,
CHAIR,POWER_BANK,EGGS,CHEESE,USB_DRIVE,,,,,
BUTTER,SUGAR,POWER_BANK,LAPTOP,BREAD,CHEESE,EGGS,,,
MAGGI,CLOCK,DAL,CHEESE,JAM,TABLE_LAMP,COFFEE,KEYBOARD,BUTTER,POWER_BANK
CHEESE,BUTTER,COFFEE,TEA,SPEAKERS,HEADPHONES,LAPTOP,MILK,,
WEBCAM,HONEY,MAGGI,MILK,RICE,HDMI_CABLE,CHEESE,KEYBOARD,JAM,
MODEM,BUTTER,BREAD,MAGGI,DAL,CHEESE,PLANNER,JAM,POWER_BANK,BISCUIT
BOURNVITA,MONITOR,HONEY,SUGAR,PLANNER,DAL,CLOCK,CHOCOLATE,COFFEE,MAGGI
BACKPACK,JUICE,PRINTER,TEA,,,,,,
CHOCOLATE,PHONE_CASE,BOURNVITA,,,,,,,
HONEY,CHOCOLATE,PLANNER,ROUTER,BREAD,STAPLER,DIARY,MONITOR,DESK,
NOTEBOOK,MONITOR,BUTTER,HEADPHONES,PHONE_CASE,SPEAKERS,,,,
DIARY,PHONE_CASE,COFFEE,HEADPHONES,WEBCAM,DESK,USB_DRIVE,EXTERNAL_HDD,DAL,
